hour_of_day,login_attempts,protocol,is_anomaly,label
9,1,TCP,0,normal
14,1,TCP,0,normal
9,1,TCP,0,normal
2,43,TCP,1,brute_force
8,1,TCP,0,normal
3,32,TCP,1,brute_force
11,1,TCP,0,normal
18,2,TCP,0,normal
15,1,TCP,0,normal
16,2,UDP,0,normal
17,1,TCP,0,normal
3,41,TCP,1,brute_force
9,1,TCP,0,normal
16,1,TCP,0,normal
10,1,UDP,0,normal
15,1,TCP,0,normal
9,1,TCP,0,normal
18,1,TCP,0,normal
3,55,TCP,1,brute_force
17,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
14,3,TCP,0,normal
9,3,UDP,0,normal
15,3,TCP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
17,1,TCP,0,normal
14,1,TCP,0,normal
8,2,UDP,0,normal
16,1,UDP,0,normal
17,2,TCP,0,normal
14,2,TCP,0,normal
13,1,TCP,0,normal
16,1,UDP,0,normal
15,1,UDP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
17,1,UDP,0,normal
13,1,TCP,0,normal
3,43,TCP,1,brute_force
8,1,TCP,0,normal
9,1,ICMP,0,normal
15,2,TCP,0,normal
11,3,TCP,0,normal
17,1,TCP,0,normal
11,1,TCP,0,normal
13,2,ICMP,0,normal
2,46,TCP,1,brute_force
16,2,UDP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
2,56,TCP,1,brute_force
13,1,TCP,0,normal
16,1,UDP,0,normal
9,1,TCP,0,normal
15,1,TCP,0,normal
10,1,TCP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
11,2,TCP,0,normal
16,1,TCP,0,normal
9,1,TCP,0,normal
10,1,TCP,0,normal
14,1,TCP,0,normal
12,2,UDP,0,normal
11,1,UDP,0,normal
18,1,UDP,0,normal
17,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
10,1,TCP,0,normal
16,2,TCP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
11,1,UDP,0,normal
11,1,TCP,0,normal
2,49,TCP,1,brute_force
14,1,TCP,0,normal
13,1,TCP,0,normal
13,2,TCP,0,normal
9,1,ICMP,0,normal
13,1,UDP,0,normal
16,3,TCP,0,normal
16,1,ICMP,0,normal
15,1,TCP,0,normal
18,2,TCP,0,normal
9,1,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
10,1,UDP,0,normal
8,1,TCP,0,normal
17,1,UDP,0,normal
10,2,TCP,0,normal
14,1,TCP,0,normal
13,2,TCP,0,normal
8,1,TCP,0,normal
11,2,TCP,0,normal
13,2,TCP,0,normal
18,1,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
11,1,ICMP,0,normal
8,1,TCP,0,normal
12,1,TCP,0,normal
12,1,TCP,0,normal
12,1,TCP,0,normal
8,2,TCP,0,normal
16,2,ICMP,0,normal
16,2,ICMP,0,normal
14,2,ICMP,0,normal
8,1,TCP,0,normal
14,3,TCP,0,normal
12,1,TCP,0,normal
11,2,TCP,0,normal
18,1,ICMP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
13,1,UDP,0,normal
9,3,ICMP,0,normal
13,3,UDP,0,normal
16,2,TCP,0,normal
9,2,TCP,0,normal
12,1,TCP,0,normal
10,3,ICMP,0,normal
16,3,TCP,0,normal
8,2,UDP,0,normal
11,1,UDP,0,normal
8,1,UDP,0,normal
17,1,TCP,0,normal
11,1,TCP,0,normal
14,2,UDP,0,normal
10,2,TCP,0,normal
13,1,UDP,0,normal
8,1,TCP,0,normal
15,2,TCP,0,normal
8,2,TCP,0,normal
12,2,UDP,0,normal
15,1,UDP,0,normal
17,2,TCP,0,normal
9,1,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
13,2,TCP,0,normal
12,1,TCP,0,normal
8,1,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
13,1,ICMP,0,normal
14,1,UDP,0,normal
12,1,TCP,0,normal
17,3,TCP,0,normal
8,1,TCP,0,normal
12,1,TCP,0,normal
14,1,UDP,0,normal
18,1,TCP,0,normal
12,1,TCP,0,normal
13,1,ICMP,0,normal
14,1,ICMP,0,normal
9,3,TCP,0,normal
18,1,TCP,0,normal
14,1,UDP,0,normal
9,1,ICMP,0,normal
10,1,TCP,0,normal
16,1,TCP,0,normal
11,2,TCP,0,normal
8,1,TCP,0,normal
11,2,TCP,0,normal
8,2,ICMP,0,normal
14,1,UDP,0,normal
10,1,TCP,0,normal
8,1,TCP,0,normal
10,1,TCP,0,normal
12,1,UDP,0,normal
8,1,TCP,0,normal
13,3,TCP,0,normal
9,2,TCP,0,normal
1,37,TCP,1,brute_force
15,2,TCP,0,normal
14,2,TCP,0,normal
10,1,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
11,1,UDP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
11,3,ICMP,0,normal
11,1,TCP,0,normal
12,2,TCP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
14,1,UDP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
13,1,UDP,0,normal
15,1,TCP,0,normal
18,1,ICMP,0,normal
17,3,TCP,0,normal
9,2,UDP,0,normal
8,1,TCP,0,normal
14,1,UDP,0,normal
14,1,UDP,0,normal
11,1,UDP,0,normal
18,3,TCP,0,normal
17,1,TCP,0,normal
12,2,ICMP,0,normal
10,1,UDP,0,normal
13,1,TCP,0,normal
13,1,UDP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
17,1,ICMP,0,normal
18,1,TCP,0,normal
8,2,TCP,0,normal
16,2,TCP,0,normal
2,38,TCP,1,brute_force
11,3,TCP,0,normal
16,1,TCP,0,normal
10,1,UDP,0,normal
18,1,ICMP,0,normal
14,1,ICMP,0,normal
14,3,ICMP,0,normal
12,1,TCP,0,normal
14,3,TCP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
11,3,TCP,0,normal
2,40,TCP,1,brute_force
15,2,ICMP,0,normal
10,1,TCP,0,normal
8,1,UDP,0,normal
12,1,TCP,0,normal
10,1,ICMP,0,normal
9,3,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
12,3,TCP,0,normal
16,3,TCP,0,normal
10,1,TCP,0,normal
16,1,TCP,0,normal
17,2,TCP,0,normal
9,2,TCP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
2,38,TCP,1,brute_force
1,40,TCP,1,brute_force
9,1,UDP,0,normal
3,52,TCP,1,brute_force
15,3,TCP,0,normal
11,1,UDP,0,normal
13,3,TCP,0,normal
12,2,ICMP,0,normal
12,1,ICMP,0,normal
16,1,UDP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
15,2,TCP,0,normal
9,1,UDP,0,normal
15,2,TCP,0,normal
11,1,TCP,0,normal
10,1,TCP,0,normal
13,1,TCP,0,normal
10,1,ICMP,0,normal
14,3,TCP,0,normal
12,1,TCP,0,normal
14,1,UDP,0,normal
8,1,TCP,0,normal
14,1,TCP,0,normal
3,53,TCP,1,brute_force
10,1,TCP,0,normal
13,2,TCP,0,normal
15,1,TCP,0,normal
14,2,TCP,0,normal
18,1,TCP,0,normal
15,2,TCP,0,normal
16,2,UDP,0,normal
11,1,TCP,0,normal
12,1,TCP,0,normal
15,3,TCP,0,normal
15,1,TCP,0,normal
8,1,UDP,0,normal
2,53,TCP,1,brute_force
12,1,TCP,0,normal
14,1,UDP,0,normal
13,1,UDP,0,normal
12,1,TCP,0,normal
12,2,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
9,2,UDP,0,normal
12,1,TCP,0,normal
8,1,UDP,0,normal
10,1,ICMP,0,normal
11,1,UDP,0,normal
18,3,TCP,0,normal
14,1,TCP,0,normal
3,53,TCP,1,brute_force
8,1,TCP,0,normal
10,3,TCP,0,normal
12,1,TCP,0,normal
17,3,ICMP,0,normal
13,1,UDP,0,normal
9,1,TCP,0,normal
15,2,ICMP,0,normal
11,1,UDP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
10,1,TCP,0,normal
15,1,ICMP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
15,1,ICMP,0,normal
8,2,UDP,0,normal
3,68,TCP,1,brute_force
15,2,UDP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
11,2,TCP,0,normal
12,1,TCP,0,normal
13,2,TCP,0,normal
13,1,ICMP,0,normal
10,1,UDP,0,normal
5,46,TCP,1,brute_force
13,1,TCP,0,normal
2,47,TCP,1,brute_force
8,1,TCP,0,normal
11,1,ICMP,0,normal
10,1,TCP,0,normal
14,1,UDP,0,normal
15,1,UDP,0,normal
8,1,TCP,0,normal
11,2,TCP,0,normal
10,3,TCP,0,normal
8,1,UDP,0,normal
11,1,TCP,0,normal
9,1,TCP,0,normal
9,1,TCP,0,normal
13,1,TCP,0,normal
9,1,UDP,0,normal
15,1,TCP,0,normal
17,1,TCP,0,normal
12,1,UDP,0,normal
10,1,UDP,0,normal
14,1,TCP,0,normal
12,3,TCP,0,normal
11,2,TCP,0,normal
11,2,TCP,0,normal
8,2,TCP,0,normal
4,47,TCP,1,brute_force
8,3,TCP,0,normal
12,2,TCP,0,normal
11,2,UDP,0,normal
11,1,ICMP,0,normal
18,1,UDP,0,normal
14,2,TCP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
9,2,TCP,0,normal
17,1,TCP,0,normal
8,2,UDP,0,normal
10,2,ICMP,0,normal
11,1,TCP,0,normal
12,1,ICMP,0,normal
8,1,TCP,0,normal
15,1,TCP,0,normal
13,2,TCP,0,normal
18,2,TCP,0,normal
11,2,TCP,0,normal
10,3,TCP,0,normal
13,1,TCP,0,normal
14,2,UDP,0,normal
16,1,TCP,0,normal
10,1,TCP,0,normal
8,1,UDP,0,normal
8,1,UDP,0,normal
14,2,TCP,0,normal
12,2,TCP,0,normal
15,1,UDP,0,normal
13,2,TCP,0,normal
12,1,UDP,0,normal
11,1,TCP,0,normal
13,1,ICMP,0,normal
14,1,TCP,0,normal
9,1,TCP,0,normal
11,1,TCP,0,normal
12,3,UDP,0,normal
16,2,TCP,0,normal
13,1,TCP,0,normal
9,1,TCP,0,normal
8,1,UDP,0,normal
13,2,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
10,3,TCP,0,normal
15,1,TCP,0,normal
15,1,ICMP,0,normal
11,1,TCP,0,normal
13,3,UDP,0,normal
17,1,TCP,0,normal
1,46,TCP,1,brute_force
11,1,TCP,0,normal
10,1,UDP,0,normal
16,1,UDP,0,normal
8,1,ICMP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
8,2,TCP,0,normal
16,2,TCP,0,normal
13,1,UDP,0,normal
8,1,UDP,0,normal
16,3,ICMP,0,normal
15,2,ICMP,0,normal
10,1,ICMP,0,normal
11,1,TCP,0,normal
8,1,TCP,0,normal
8,3,TCP,0,normal
10,1,ICMP,0,normal
18,1,UDP,0,normal
10,1,TCP,0,normal
18,1,UDP,0,normal
8,2,TCP,0,normal
15,1,TCP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
13,2,UDP,0,normal
10,1,TCP,0,normal
14,2,TCP,0,normal
12,1,UDP,0,normal
14,2,UDP,0,normal
12,3,TCP,0,normal
17,1,TCP,0,normal
11,2,TCP,0,normal
9,1,UDP,0,normal
11,1,ICMP,0,normal
12,1,UDP,0,normal
10,1,UDP,0,normal
18,1,TCP,0,normal
18,1,TCP,0,normal
12,1,UDP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
13,3,TCP,0,normal
13,1,UDP,0,normal
13,1,TCP,0,normal
17,1,TCP,0,normal
8,1,TCP,0,normal
14,1,UDP,0,normal
8,1,UDP,0,normal
2,39,TCP,1,brute_force
11,1,TCP,0,normal
12,2,TCP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
17,1,TCP,0,normal
10,1,TCP,0,normal
16,1,ICMP,0,normal
16,2,UDP,0,normal
15,1,TCP,0,normal
14,3,TCP,0,normal
18,1,TCP,0,normal
8,1,TCP,0,normal
12,2,TCP,0,normal
12,1,TCP,0,normal
10,2,TCP,0,normal
12,1,ICMP,0,normal
16,1,TCP,0,normal
13,2,UDP,0,normal
17,1,TCP,0,normal
14,1,ICMP,0,normal
9,1,UDP,0,normal
14,2,TCP,0,normal
15,1,TCP,0,normal
10,1,TCP,0,normal
14,1,TCP,0,normal
10,2,ICMP,0,normal
11,1,UDP,0,normal
11,2,UDP,0,normal
2,44,TCP,1,brute_force
14,1,TCP,0,normal
15,2,UDP,0,normal
13,1,TCP,0,normal
9,1,UDP,0,normal
11,1,TCP,0,normal
15,3,UDP,0,normal
11,3,UDP,0,normal
8,1,TCP,0,normal
12,3,TCP,0,normal
15,1,TCP,0,normal
9,1,TCP,0,normal
13,3,ICMP,0,normal
10,1,UDP,0,normal
12,2,ICMP,0,normal
8,2,TCP,0,normal
9,3,TCP,0,normal
14,2,UDP,0,normal
11,2,TCP,0,normal
9,1,TCP,0,normal
12,2,UDP,0,normal
14,1,TCP,0,normal
9,2,TCP,0,normal
16,3,TCP,0,normal
13,2,ICMP,0,normal
14,1,UDP,0,normal
15,1,TCP,0,normal
2,48,TCP,1,brute_force
12,3,TCP,0,normal
9,1,TCP,0,normal
8,2,TCP,0,normal
13,1,TCP,0,normal
15,1,TCP,0,normal
13,2,TCP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
3,48,TCP,1,brute_force
10,1,ICMP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
16,1,TCP,0,normal
15,3,UDP,0,normal
11,1,TCP,0,normal
12,1,UDP,0,normal
14,2,ICMP,0,normal
12,2,TCP,0,normal
15,1,TCP,0,normal
11,2,TCP,0,normal
16,2,TCP,0,normal
12,1,UDP,0,normal
18,1,UDP,0,normal
15,1,TCP,0,normal
9,1,TCP,0,normal
15,1,TCP,0,normal
13,1,TCP,0,normal
18,3,UDP,0,normal
14,1,ICMP,0,normal
8,1,TCP,0,normal
12,1,TCP,0,normal
1,38,TCP,1,brute_force
11,1,TCP,0,normal
18,1,UDP,0,normal
18,1,UDP,0,normal
14,1,TCP,0,normal
10,1,TCP,0,normal
13,1,TCP,0,normal
15,1,TCP,0,normal
14,3,ICMP,0,normal
15,1,TCP,0,normal
12,2,TCP,0,normal
13,1,UDP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
11,1,ICMP,0,normal
12,1,TCP,0,normal
18,1,UDP,0,normal
10,1,ICMP,0,normal
12,1,UDP,0,normal
10,1,TCP,0,normal
18,1,ICMP,0,normal
13,1,ICMP,0,normal
15,1,TCP,0,normal
15,1,TCP,0,normal
16,3,TCP,0,normal
11,1,TCP,0,normal
13,2,TCP,0,normal
8,2,UDP,0,normal
10,2,TCP,0,normal
13,1,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
8,1,TCP,0,normal
17,1,TCP,0,normal
14,2,TCP,0,normal
16,2,TCP,0,normal
8,1,UDP,0,normal
14,1,UDP,0,normal
14,1,UDP,0,normal
12,3,TCP,0,normal
11,2,ICMP,0,normal
13,2,UDP,0,normal
16,1,ICMP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
15,3,TCP,0,normal
15,1,TCP,0,normal
8,2,UDP,0,normal
8,1,TCP,0,normal
18,1,UDP,0,normal
15,1,TCP,0,normal
2,36,TCP,1,brute_force
13,1,TCP,0,normal
10,3,TCP,0,normal
8,1,UDP,0,normal
11,1,TCP,0,normal
15,2,TCP,0,normal
9,1,TCP,0,normal
9,1,UDP,0,normal
17,1,TCP,0,normal
18,1,TCP,0,normal
10,3,TCP,0,normal
18,1,TCP,0,normal
11,1,TCP,0,normal
3,55,TCP,1,brute_force
12,1,TCP,0,normal
18,1,TCP,0,normal
8,1,TCP,0,normal
13,1,TCP,0,normal
12,1,UDP,0,normal
14,1,TCP,0,normal
18,1,ICMP,0,normal
8,1,TCP,0,normal
12,1,TCP,0,normal
14,1,TCP,0,normal
12,1,UDP,0,normal
17,1,ICMP,0,normal
12,2,TCP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
16,1,UDP,0,normal
14,1,ICMP,0,normal
11,1,ICMP,0,normal
13,1,TCP,0,normal
11,1,TCP,0,normal
15,2,TCP,0,normal
10,1,TCP,0,normal
12,1,ICMP,0,normal
4,35,TCP,1,brute_force
2,47,TCP,1,brute_force
15,3,TCP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
2,48,TCP,1,brute_force
9,2,UDP,0,normal
11,2,TCP,0,normal
12,1,TCP,0,normal
8,1,ICMP,0,normal
10,1,UDP,0,normal
11,3,TCP,0,normal
12,1,ICMP,0,normal
8,1,TCP,0,normal
14,1,TCP,0,normal
10,1,TCP,0,normal
2,44,TCP,1,brute_force
17,1,UDP,0,normal
10,1,TCP,0,normal
15,3,TCP,0,normal
14,1,ICMP,0,normal
15,1,UDP,0,normal
13,1,TCP,0,normal
15,1,TCP,0,normal
10,1,ICMP,0,normal
5,39,TCP,1,brute_force
15,3,TCP,0,normal
13,1,TCP,0,normal
15,1,TCP,0,normal
11,1,UDP,0,normal
16,1,TCP,0,normal
18,2,UDP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
10,3,TCP,0,normal
4,54,TCP,1,brute_force
11,1,TCP,0,normal
11,3,TCP,0,normal
15,3,TCP,0,normal
5,39,TCP,1,brute_force
12,2,ICMP,0,normal
9,1,TCP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
10,1,TCP,0,normal
1,53,TCP,1,brute_force
12,1,TCP,0,normal
12,2,TCP,0,normal
11,2,TCP,0,normal
12,1,TCP,0,normal
16,1,TCP,0,normal
2,45,TCP,1,brute_force
15,1,UDP,0,normal
11,1,TCP,0,normal
2,54,TCP,1,brute_force
13,2,TCP,0,normal
13,1,TCP,0,normal
10,1,TCP,0,normal
13,1,TCP,0,normal
12,1,UDP,0,normal
12,1,TCP,0,normal
13,2,TCP,0,normal
8,2,TCP,0,normal
2,47,TCP,1,brute_force
9,1,TCP,0,normal
15,1,TCP,0,normal
12,1,TCP,0,normal
11,1,UDP,0,normal
2,46,TCP,1,brute_force
13,1,ICMP,0,normal
10,1,TCP,0,normal
10,1,TCP,0,normal
8,1,TCP,0,normal
15,1,TCP,0,normal
10,1,ICMP,0,normal
16,1,TCP,0,normal
2,53,TCP,1,brute_force
10,2,TCP,0,normal
8,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
13,1,TCP,0,normal
18,2,TCP,0,normal
14,1,TCP,0,normal
18,1,UDP,0,normal
12,2,UDP,0,normal
13,1,TCP,0,normal
9,3,TCP,0,normal
12,1,UDP,0,normal
9,1,ICMP,0,normal
9,1,TCP,0,normal
14,1,TCP,0,normal
14,1,UDP,0,normal
14,2,TCP,0,normal
13,1,ICMP,0,normal
13,2,TCP,0,normal
14,3,TCP,0,normal
14,1,TCP,0,normal
4,38,TCP,1,brute_force
1,44,TCP,1,brute_force
14,1,TCP,0,normal
8,1,TCP,0,normal
15,3,ICMP,0,normal
8,2,TCP,0,normal
8,1,TCP,0,normal
14,2,ICMP,0,normal
11,1,UDP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
10,1,TCP,0,normal
15,1,TCP,0,normal
10,2,TCP,0,normal
18,1,TCP,0,normal
9,1,TCP,0,normal
10,1,TCP,0,normal
12,2,ICMP,0,normal
13,1,TCP,0,normal
14,2,TCP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
13,1,TCP,0,normal
12,1,ICMP,0,normal
16,1,TCP,0,normal
11,1,TCP,0,normal
16,1,UDP,0,normal
13,1,TCP,0,normal
15,1,TCP,0,normal
14,1,TCP,0,normal
8,1,UDP,0,normal
17,1,TCP,0,normal
8,1,ICMP,0,normal
9,1,UDP,0,normal
17,1,TCP,0,normal
16,1,TCP,0,normal
17,1,TCP,0,normal
17,1,ICMP,0,normal
14,3,TCP,0,normal
10,3,TCP,0,normal
12,1,TCP,0,normal
8,2,ICMP,0,normal
12,1,TCP,0,normal
14,2,UDP,0,normal
15,2,TCP,0,normal
11,1,TCP,0,normal
8,1,UDP,0,normal
8,2,TCP,0,normal
2,41,TCP,1,brute_force
12,2,TCP,0,normal
12,1,TCP,0,normal
9,2,ICMP,0,normal
16,1,TCP,0,normal
9,3,ICMP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
10,1,ICMP,0,normal
9,1,TCP,0,normal
10,1,TCP,0,normal
4,47,TCP,1,brute_force
13,1,TCP,0,normal
15,1,TCP,0,normal
11,1,TCP,0,normal
10,1,ICMP,0,normal
11,2,TCP,0,normal
16,2,TCP,0,normal
11,1,TCP,0,normal
18,1,TCP,0,normal
14,3,ICMP,0,normal
13,3,TCP,0,normal
15,1,TCP,0,normal
9,3,TCP,0,normal
13,1,UDP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
14,1,UDP,0,normal
13,1,TCP,0,normal
16,1,UDP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
14,2,TCP,0,normal
8,2,ICMP,0,normal
13,3,TCP,0,normal
15,1,UDP,0,normal
13,1,TCP,0,normal
14,1,UDP,0,normal
14,1,TCP,0,normal
10,1,TCP,0,normal
16,1,TCP,0,normal
8,1,UDP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
8,1,UDP,0,normal
10,1,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
10,1,UDP,0,normal
3,41,TCP,1,brute_force
17,1,TCP,0,normal
13,1,UDP,0,normal
14,2,TCP,0,normal
10,1,TCP,0,normal
17,2,TCP,0,normal
10,3,ICMP,0,normal
17,1,ICMP,0,normal
2,52,TCP,1,brute_force
12,1,TCP,0,normal
10,2,TCP,0,normal
8,3,UDP,0,normal
16,1,TCP,0,normal
13,3,TCP,0,normal
11,2,UDP,0,normal
12,1,ICMP,0,normal
14,1,TCP,0,normal
11,1,TCP,0,normal
16,2,TCP,0,normal
14,1,TCP,0,normal
12,1,UDP,0,normal
12,2,ICMP,0,normal
11,3,TCP,0,normal
14,1,TCP,0,normal
8,1,TCP,0,normal
9,2,TCP,0,normal
15,1,UDP,0,normal
14,3,TCP,0,normal
8,2,TCP,0,normal
11,3,ICMP,0,normal
12,1,UDP,0,normal
12,1,TCP,0,normal
13,3,TCP,0,normal
17,1,TCP,0,normal
14,1,UDP,0,normal
12,1,ICMP,0,normal
13,1,TCP,0,normal
13,1,UDP,0,normal
16,2,ICMP,0,normal
10,1,UDP,0,normal
8,1,TCP,0,normal
11,1,TCP,0,normal
14,1,ICMP,0,normal
10,2,ICMP,0,normal
12,3,TCP,0,normal
11,1,TCP,0,normal
16,1,TCP,0,normal
5,44,TCP,1,brute_force
3,35,TCP,1,brute_force
15,1,UDP,0,normal
18,3,TCP,0,normal
11,2,UDP,0,normal
13,1,ICMP,0,normal
13,1,TCP,0,normal
12,1,TCP,0,normal
16,2,TCP,0,normal
16,1,UDP,0,normal
15,1,TCP,0,normal
12,1,UDP,0,normal
14,1,TCP,0,normal
15,1,TCP,0,normal
14,1,UDP,0,normal
18,1,TCP,0,normal
9,1,TCP,0,normal
8,2,TCP,0,normal
9,1,TCP,0,normal
8,1,TCP,0,normal
11,2,TCP,0,normal
4,46,TCP,1,brute_force
17,2,UDP,0,normal
15,1,ICMP,0,normal
13,1,UDP,0,normal
3,50,TCP,1,brute_force
14,1,TCP,0,normal
13,2,TCP,0,normal
11,1,TCP,0,normal
16,1,TCP,0,normal
8,1,TCP,0,normal
8,1,TCP,0,normal
17,1,TCP,0,normal
8,1,TCP,0,normal
8,1,TCP,0,normal
18,2,ICMP,0,normal
8,2,TCP,0,normal
12,2,TCP,0,normal
4,39,TCP,1,brute_force
8,1,TCP,0,normal
11,1,TCP,0,normal
3,42,TCP,1,brute_force
12,2,UDP,0,normal
3,47,TCP,1,brute_force
13,1,TCP,0,normal
10,1,UDP,0,normal
16,1,TCP,0,normal
11,2,TCP,0,normal
17,1,TCP,0,normal
18,1,TCP,0,normal
13,2,TCP,0,normal
10,2,ICMP,0,normal
12,1,UDP,0,normal
13,2,UDP,0,normal
12,3,TCP,0,normal
17,1,UDP,0,normal
12,3,TCP,0,normal
9,1,TCP,0,normal
10,1,TCP,0,normal
10,1,TCP,0,normal
11,1,TCP,0,normal
16,1,TCP,0,normal
13,3,TCP,0,normal
15,1,TCP,0,normal
13,3,TCP,0,normal
14,1,UDP,0,normal
14,1,TCP,0,normal
15,2,TCP,0,normal
13,1,TCP,0,normal
15,3,TCP,0,normal
15,1,UDP,0,normal
12,1,TCP,0,normal
11,1,TCP,0,normal
12,2,TCP,0,normal
11,1,UDP,0,normal
17,1,TCP,0,normal
14,1,TCP,0,normal
8,1,UDP,0,normal
17,1,TCP,0,normal
13,1,UDP,0,normal
16,2,TCP,0,normal
14,2,TCP,0,normal
12,1,TCP,0,normal
13,1,TCP,0,normal
12,1,ICMP,0,normal
11,1,TCP,0,normal
18,2,UDP,0,normal
12,3,TCP,0,normal
14,2,UDP,0,normal
3,31,TCP,1,brute_force
10,1,UDP,0,normal
16,1,TCP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
4,47,TCP,1,brute_force
8,1,UDP,0,normal
18,2,TCP,0,normal
14,1,ICMP,0,normal
12,1,UDP,0,normal
8,2,TCP,0,normal
15,1,TCP,0,normal
11,1,UDP,0,normal
13,1,ICMP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
11,1,TCP,0,normal
11,1,TCP,0,normal
12,3,TCP,0,normal
11,3,UDP,0,normal
15,1,UDP,0,normal
9,1,UDP,0,normal
15,1,ICMP,0,normal
13,3,TCP,0,normal
3,37,TCP,1,brute_force
11,1,TCP,0,normal
8,1,TCP,0,normal
9,1,TCP,0,normal
13,3,UDP,0,normal
10,1,TCP,0,normal
12,3,TCP,0,normal
12,3,TCP,0,normal
11,2,TCP,0,normal
16,1,UDP,0,normal
17,1,TCP,0,normal
10,2,TCP,0,normal
14,1,UDP,0,normal
15,1,TCP,0,normal
10,3,TCP,0,normal
18,1,TCP,0,normal
8,1,TCP,0,normal
14,1,TCP,0,normal
11,2,UDP,0,normal
13,1,TCP,0,normal
12,3,TCP,0,normal
14,1,TCP,0,normal
14,1,UDP,0,normal
8,1,UDP,0,normal
15,1,UDP,0,normal
14,1,TCP,0,normal
12,1,TCP,0,normal
11,1,TCP,0,normal
8,1,UDP,0,normal
17,1,TCP,0,normal
9,2,UDP,0,normal
13,1,UDP,0,normal
12,2,UDP,0,normal
9,2,TCP,0,normal
9,1,TCP,0,normal
12,1,TCP,0,normal
15,1,TCP,0,normal
2,38,TCP,1,brute_force
17,1,TCP,0,normal
2,50,TCP,1,brute_force
11,1,TCP,0,normal
13,2,UDP,0,normal
8,1,UDP,0,normal
11,1,TCP,0,normal
8,2,TCP,0,normal
2,52,TCP,1,brute_force
12,3,TCP,0,normal
13,2,TCP,0,normal
13,1,TCP,0,normal
16,1,TCP,0,normal
15,1,TCP,0,normal
11,1,TCP,0,normal
14,1,TCP,0,normal
14,1,TCP,0,normal
14,1,UDP,0,normal
18,1,UDP,0,normal
11,1,TCP,0,normal
11,1,ICMP,0,normal
12,2,TCP,0,normal
12,1,TCP,0,normal
10,1,TCP,0,normal
15,1,TCP,0,normal
12,3,TCP,0,normal
